Kind,Name,File,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Public Class,"ro.isdc.wro.WroRuntimeException",wro4j-core/src/main/java/ro/isdc/wro/WroRuntimeException.java,1,1,1,1,7,0,4,3,1,5,3,,0,2,,,2,0,2,50,0,0,0,2,,35,3,12,5,6,20,,,6,9,5,5,,,,,1,1,1,1,1,0,0,1,67,2,2,2,2
Public Constructor,"ro.isdc.wro.WroRuntimeException.WroRuntimeException(String)",wro4j-core/src/main/java/ro/isdc/wro/WroRuntimeException.java,,,,,,,,,,,,,,,,,,,,,,,,,19,7,0,4,1,2,3,5,1,2,3,1,2,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Constructor,"ro.isdc.wro.WroRuntimeException.WroRuntimeException(String,Throwable)",wro4j-core/src/main/java/ro/isdc/wro/WroRuntimeException.java,,,,,,,,,,,,,,,,,,,,,,,,,9,8,0,4,1,2,4,3,1,2,3,1,2,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Package,"ro.isdc.wro.cache",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java,1,1,1,1,5,0,3,2,,,,2,0,0,2,,10,2,10,,4,0,0,6,,108,20,40,25,7,48,,,20,28,21,7,,,,,1,1,1,1,,0,,1,20,6,6,6,6
Public Class,"ro.isdc.wro.cache.CacheEntry",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java,1,1,1,1,5,0,3,2,2,7,0,,0,0,,,6,2,6,18,0,0,0,6,,52,11,26,13,7,15,,,9,16,9,7,,,,,1,1,1,1,1,0,66,0,58,6,6,6,6
Public Constructor,"ro.isdc.wro.cache.CacheEntry.CacheEntry(String,ResourceType)",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java,,,,,,,,,,,,,,,,,,,,,,,,,4,4,0,4,1,2,0,3,1,2,3,1,2,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"ro.isdc.wro.cache.CacheEntry.equals(Object)",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,2,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"ro.isdc.wro.cache.CacheEntry.getGroupName()",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.cache.CacheEntry.getType()",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.cache.CacheEntry.hashCode()",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java,,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,4,2,1,3,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Method,"ro.isdc.wro.cache.CacheEntry.toString()",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java,,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,4,2,1,3,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Generic Interface,"ro.isdc.wro.cache.CacheStrategy",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheStrategy.java,0,0,0,0,0,0,0,0,0,0,1,,0,0,,,4,0,4,4,4,0,0,0,,31,4,6,5,0,21,,,4,5,5,0,,,,,0,0,0,0,0,0,0,3,50,0,0,0,0
TypeVariable,"ro.isdc.wro.cache.CacheStrategy.K",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheStrategy.java,0,0,0,0,0,0,0,0,1,0,0,,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,,,,0,0,0,0,1,0,0,0,00,0,0,0,0
TypeVariable,"ro.isdc.wro.cache.CacheStrategy.V",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheStrategy.java,0,0,0,0,0,0,0,0,1,0,0,,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,,,,0,0,0,0,1,0,0,0,00,0,0,0,0
Abstract Method,"ro.isdc.wro.cache.CacheStrategy.clear()",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheStrategy.java,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,1,1,0,3,0,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
Abstract Method,"ro.isdc.wro.cache.CacheStrategy.destroy()",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheStrategy.java,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,1,1,0,3,0,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
Abstract Method,"ro.isdc.wro.cache.CacheStrategy.get(K)",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheStrategy.java,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,1,1,0,7,1,0,1,1,1,0,0,0,0,0,,,,,,0,,7,00,0,0,0,0
Abstract Method,"ro.isdc.wro.cache.CacheStrategy.put(K,V)",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheStrategy.java,,,,,,,,,,,,,,,,,,,,,,,,,2,9,0,1,1,0,8,0,0,1,1,1,0,0,0,0,0,,,,,,0,,8,00,0,0,0,0
Package,"ro.isdc.wro.cache.impl",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,1,1,1,1,6,0,3,3,,,,1,0,0,1,,5,1,5,,0,0,0,5,,61,8,23,11,6,30,,,11,17,11,6,,,,,1,1,1,1,,0,,1,30,5,5,5,5
Public Final Generic Class,"ro.isdc.wro.cache.impl.MapCacheStrategy",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,1,1,1,1,6,0,3,3,2,2,0,,0,0,,,5,1,5,17,0,0,0,5,,51,5,19,7,6,27,,,7,13,7,6,,,,,1,1,1,1,1,0,0,1,42,5,5,5,5
TypeVariable,"ro.isdc.wro.cache.impl.MapCacheStrategy.K",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,0,0,0,0,0,0,0,0,1,0,0,,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,,,,0,0,0,0,1,0,0,0,00,0,0,0,0
Public Constructor,"ro.isdc.wro.cache.impl.MapCacheStrategy.MapCacheStrategy()",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,3,1,1,3,3,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
TypeVariable,"ro.isdc.wro.cache.impl.MapCacheStrategy.V",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,0,0,0,0,0,0,0,0,1,0,0,,0,0,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,,,,0,0,0,0,1,0,0,0,00,0,0,0,0
Public Method,"ro.isdc.wro.cache.impl.MapCacheStrategy.clear()",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,,,,,,,,,,,,,,,,,,,,,,,,,2,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.cache.impl.MapCacheStrategy.destroy()",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,4,1,2,3,2,1,2,3,1,2,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Method,"ro.isdc.wro.cache.impl.MapCacheStrategy.get(K)",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,,,,,,,,,,,,,,,,,,,,,,,,,2,6,0,3,1,1,3,2,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.cache.impl.MapCacheStrategy.put(K,V)",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,,,,,,,,,,,,,,,,,,,,,,,,,3,9,0,3,1,1,6,1,1,1,2,1,1,1,1,1,1,,,,,,0,,2,00,1,1,1,1
Package,"ro.isdc.wro.config",wro4j-core/src/main/java/ro/isdc/wro/config/ConfigurationContext.java,1,1,1,1,7,0,4,3,,,,4,4,2,3,,14,6,18,,2,2,0,14,,241,28,97,44,32,116,,,50,73,43,32,,,,,2,2,2,1,,1,,1,20,19,19,19,16
Public Class,"ro.isdc.wro.config.ConfigurationContext",wro4j-core/src/main/java/ro/isdc/wro/config/ConfigurationContext.java,1,1,1,1,7,0,3,3,1,1,0,,1,1,,,3,1,4,16,0,1,0,3,,49,6,19,7,6,24,,,7,13,7,6,,,,,2,2,2,1,1,1,50,1,26,5,5,5,4
Private Constructor,"ro.isdc.wro.config.ConfigurationContext.ConfigurationContext()",wro4j-core/src/main/java/ro/isdc/wro/config/ConfigurationContext.java,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,3,1,1,4,2,1,1,2,1,1,1,1,1,1,,,,,,0,,1,33,1,1,1,1
Public Static Method,"ro.isdc.wro.config.ConfigurationContext.get()",wro4j-core/src/main/java/ro/isdc/wro/config/ConfigurationContext.java,,,,,,,,,,,,,,,,,,,,,,,,,7,9,0,6,1,3,3,3,2,2,4,1,3,2,2,2,1,,,,,,1,,0,50,2,2,2,1
Public Method,"ro.isdc.wro.config.ConfigurationContext.getApplicationSettings()",wro4j-core/src/main/java/ro/isdc/wro/config/ConfigurationContext.java,,,,,,,,,,,,,,,,,,,,,,,,,6,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.ConfigurationContext.setConfig(WroConfiguration)",wro4j-core/src/main/java/ro/isdc/wro/config/ConfigurationContext.java,,,,,,,,,,,,,,,,,,,,,,,,,2,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Class,"ro.isdc.wro.config.Context",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,1,1,1,1,7,0,4,3,1,12,1,,3,1,,,9,5,12,24,0,1,0,11,,145,13,62,22,26,70,,,29,45,21,26,,,,,2,2,2,1,1,1,75,1,13,14,14,14,12
Private Constructor,"ro.isdc.wro.config.Context.Context()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,7,1,5,3,6,1,5,6,1,5,1,1,1,1,,,,,,0,,0,43,1,1,1,1
Public Constructor,"ro.isdc.wro.config.Context.Context(HttpServletRequest,HttpServletResponse,FilterConfig)",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,7,10,0,7,1,5,3,8,1,5,6,1,5,1,1,1,1,,,,,,0,,0,43,1,1,1,1
Public Static Class,"ro.isdc.wro.config.Context.StandAloneContext",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,0,0,0,0,0,0,0,0,1,0,0,,0,0,,,0,0,0,24,0,0,0,0,,5,0,2,1,0,3,,,0,1,1,0,,,,,0,0,0,0,2,0,0,1,50,0,0,0,0
Public Static Method,"ro.isdc.wro.config.Context.get()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,9,10,0,7,2,4,3,3,2,3,5,2,4,2,2,2,1,,,,,,1,,0,43,2,2,2,1
Public Method,"ro.isdc.wro.config.Context.getFilterConfig()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,2,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.Context.getRequest()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,6,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.Context.getRequestURI()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,2,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.Context.getResponse()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,4,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.Context.getServletContext()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,4,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.Context.isDevelopmentMode1()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,0,11,0,3,1,1,8,1,1,1,2,1,1,1,1,1,1,,,,,,0,,2,67,1,1,1,1
Public Static Method,"ro.isdc.wro.config.Context.set(Context)",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,10,11,0,6,1,3,5,2,2,2,4,1,3,2,2,2,1,,,,,,1,,0,83,2,2,2,1
Public Method,"ro.isdc.wro.config.Context.toString()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,4,2,1,3,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Static Method,"ro.isdc.wro.config.Context.unset()",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,,,,,,,,,,,,,,,,,,,,,,,,,6,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Interface,"ro.isdc.wro.config.WroConfigurationChangeListener",wro4j-core/src/main/java/ro/isdc/wro/config/WroConfigurationChangeListener.java,0,0,0,0,0,0,0,0,0,0,3,,0,0,,,2,0,2,2,2,0,0,0,,10,0,4,3,0,6,,,2,3,3,0,,,,,0,0,0,0,0,0,0,1,50,0,0,0,0
Abstract Method,"ro.isdc.wro.config.WroConfigurationChangeListener.onCachePeriodChanged()",wro4j-core/src/main/java/ro/isdc/wro/config/WroConfigurationChangeListener.java,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,1,1,0,3,0,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
Abstract Method,"ro.isdc.wro.config.WroConfigurationChangeListener.onModelPeriodChanged()",wro4j-core/src/main/java/ro/isdc/wro/config/WroConfigurationChangeListener.java,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,1,1,0,3,0,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
Package,"ro.isdc.wro.config.jmx",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,1,1,1,1,8,0,4,3,,,,2,1,0,2,,25,6,26,,10,2,0,14,,267,43,101,48,37,123,,,52,77,48,35,,,,,3,3,3,1,,1,,1,22,23,23,23,16
Public Final Class,"ro.isdc.wro.config.jmx.WroConfiguration",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,1,1,1,1,8,0,4,3,2,11,0,,1,0,,,15,6,16,28,0,2,0,14,,182,22,81,29,37,79,,,34,58,29,35,,,,,3,3,3,1,1,1,87,0,98,23,23,23,16
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.getCacheUpdatePeriod()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,3,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.getModelUpdatePeriod()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,4,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Static Method,"ro.isdc.wro.config.jmx.WroConfiguration.getObjectName()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,3,1,1,3,4,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.isDebug()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,3,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.isGzipEnabled()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,2,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.registerCacheUpdatePeriodChangeListener(PropertyChangeListener)",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,3,8,0,3,1,1,5,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,67,1,1,1,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.registerModelUpdatePeriodChangeListener(PropertyChangeListener)",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,3,8,0,3,1,1,5,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,67,1,1,1,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.reloadCache()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Private Method,"ro.isdc.wro.config.jmx.WroConfiguration.reloadCacheWithNewValue(Long)",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,4,13,0,7,3,4,6,4,2,3,6,4,4,3,3,3,1,,,,,,1,,0,86,3,3,3,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.reloadModel()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Private Method,"ro.isdc.wro.config.jmx.WroConfiguration.reloadModelWithNewValue(Long)",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,4,13,0,7,3,4,6,3,2,3,6,4,4,3,3,3,1,,,,,,1,,0,86,3,3,3,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.setCacheUpdatePeriod(long)",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,3,9,0,6,1,3,3,2,2,2,4,1,3,2,2,2,1,,,,,,1,,0,50,2,2,2,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.setDebug(boolean)",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,2,17,0,12,1,9,5,5,2,7,9,1,8,2,2,2,1,,,,,,1,,0,42,2,2,2,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.setGzipEnabled(boolean)",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,2,6,0,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.setModelUpdatePeriod(long)",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,3,10,1,6,1,3,3,2,2,2,4,1,3,2,2,2,1,,,,,,1,,0,50,2,2,2,1
Public Method,"ro.isdc.wro.config.jmx.WroConfiguration.toString()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,4,2,1,3,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Interface,"ro.isdc.wro.config.jmx.WroConfigurationMBean",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfigurationMBean.java,0,0,0,0,0,0,0,0,0,0,1,,0,0,,,10,0,10,10,10,0,0,0,,64,16,12,11,0,36,,,10,11,11,0,,,,,0,0,0,0,0,0,0,3,00,0,0,0,0
Abstract Method,"ro.isdc.wro.config.jmx.WroConfigurationMBean.getCacheUpdatePeriod()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfigurationMBean.java,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,1,1,0,3,1,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
Abstract Method,"ro.isdc.wro.config.jmx.WroConfigurationMBean.getModelUpdatePeriod()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfigurationMBean.java,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,1,1,0,3,1,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
Abstract Method,"ro.isdc.wro.config.jmx.WroConfigurationMBean.isDebug()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfigurationMBean.java,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,1,1,0,3,1,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
Abstract Method,"ro.isdc.wro.config.jmx.WroConfigurationMBean.isGzipEnabled()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfigurationMBean.java,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,1,1,0,3,1,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
Abstract Method,"ro.isdc.wro.config.jmx.WroConfigurationMBean.reloadCache()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfigurationMBean.java,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,1,1,0,3,0,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
Abstract Method,"ro.isdc.wro.config.jmx.WroConfigurationMBean.reloadModel()",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfigurationMBean.java,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,1,1,0,3,0,0,1,1,1,0,0,0,0,0,,,,,,0,,3,00,0,0,0,0
