Kind,Name,File,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Public Method,"Mini.ASTFunAppl.getFunction()",examples/Mini/ASTFunAppl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunAppl.getName()",examples/Mini/ASTFunAppl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"Mini.ASTFunAppl.jjtCreate(MiniParser,int)",examples/Mini/ASTFunAppl.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunAppl.toString()",examples/Mini/ASTFunAppl.java,,,,,,,,,,,,,,,,,,,,,,,,,3,4,0,4,2,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunAppl.traverse(Environment)",examples/Mini/ASTFunAppl.java,,,,,,,,,,,,,,,,,,,,,,,,,4,40,5,32,6,24,4,13,12,14,20,6,16,7,7,7,1,,,,,,3,,0,12,7,7,7,1
Public Class,"Mini.ASTFunDecl",examples/Mini/ASTFunDecl.java,1,1,2,1,11,1,8,2,3,36,0,,9,3,,,22,9,31,56,9,2,0,20,,398,74,271,80,190,72,,,173,235,86,174,,,,,8,8,9,1,2,5,85,0,27,61,61,66,31
Anonymous Class,"Mini.ASTFunDecl.(Anon_1)",examples/Mini/ASTFunDecl.java,1,1,2,1,5,0,5,0,2,3,0,,0,0,,,1,0,1,13,0,0,0,1,,6,0,6,2,5,0,,,3,4,3,3,,,,,1,1,2,1,1,0,0,0,00,1,1,2,1
Public Method,"Mini.ASTFunDecl.(Anon_1).checkCode(InstructionHandle[])",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,2,4,0,3,1,3,4,3,3,1,1,2,1,,,,,,0,,0,00,1,1,2,1
Constructor,"Mini.ASTFunDecl.ASTFunDecl(ASTIdent,ASTIdent[],ASTExpr,int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,5,8,1,7,1,5,0,6,1,5,6,1,5,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Constructor,"Mini.ASTFunDecl.ASTFunDecl(MiniParser,int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Constructor,"Mini.ASTFunDecl.ASTFunDecl(int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.byte_code(ClassGen,ConstantPoolGen)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,19,85,15,66,16,59,13,35,18,49,56,17,48,7,7,8,1,,,,,,2,,0,20,7,7,8,1
Public Method,"Mini.ASTFunDecl.closeNode()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,2,16,2,10,2,6,6,4,2,7,9,2,7,2,2,2,1,,,,,,1,,0,60,2,2,2,1
Public Method,"Mini.ASTFunDecl.code(PrintWriter)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,6,54,12,39,5,28,5,10,25,21,29,6,25,8,8,9,1,,,,,,3,,0,13,8,8,9,1
Public Method,"Mini.ASTFunDecl.dump(String)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,6,13,2,8,2,4,3,3,2,5,7,2,5,2,2,2,1,,,,,,1,,0,38,2,2,2,1
Public Method,"Mini.ASTFunDecl.eval(int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,9,23,5,15,2,11,5,9,4,7,10,2,9,3,3,5,1,,,,,,1,,0,33,3,3,5,1
Public Method,"Mini.ASTFunDecl.getArgs()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.getColumn()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.getLine()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.getName()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.getNoArgs()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.getType()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Private Static Method,"Mini.ASTFunDecl.getVarDecls()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,2,14,3,11,2,7,0,4,3,7,10,3,8,3,3,3,1,,,,,,2,,0,00,3,3,3,1
Public Method,"Mini.ASTFunDecl.isSimple()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.isrecursive()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"Mini.ASTFunDecl.jjtCreate(MiniParser,int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Private Static Method,"Mini.ASTFunDecl.optimizeIFs(InstructionList)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,6,43,6,24,8,17,13,12,6,17,22,11,17,6,6,7,1,,,,,,5,,0,54,6,6,7,1
Static Method,"Mini.ASTFunDecl.pop()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,11,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Static Method,"Mini.ASTFunDecl.pop(int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,4,3,0,1,1,1,2,1,1,1,2,1,1,1,1,1,1,,,,,,0,,2,00,1,1,1,1
Static Method,"Mini.ASTFunDecl.push()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Static Method,"Mini.ASTFunDecl.push(StringBuffer,String)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,7,6,0,4,1,2,2,2,1,2,3,1,2,1,1,1,1,,,,,,0,,0,50,1,1,1,1
Static Method,"Mini.ASTFunDecl.push(int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,6,7,1,6,1,3,0,2,2,2,4,1,3,2,2,2,1,,,,,,1,,0,00,2,2,2,1
Static Method,"Mini.ASTFunDecl.reset()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.setColumn(int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.setLine(int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.setPosition(int,int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,3,4,0,4,1,2,0,2,1,2,3,1,2,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.setType(int)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTFunDecl.toString()",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,5,18,2,13,3,8,3,5,3,8,11,3,9,3,3,3,1,,,,,,2,,0,23,3,3,3,1
Public Method,"Mini.ASTFunDecl.traverse(Environment)",examples/Mini/ASTFunDecl.java,,,,,,,,,,,,,,,,,,,,,,,,,6,31,5,18,3,14,10,13,6,10,14,4,12,4,4,4,1,,,,,,2,,0,56,4,4,4,1
Public Class,"Mini.ASTIdent",examples/Mini/ASTIdent.java,1,1,2,1,8,0,6,1,2,16,0,,1,0,,,10,2,11,63,2,0,0,9,,117,18,78,23,46,25,,,34,55,18,41,,,,,4,4,7,1,3,1,54,0,32,20,20,23,11
Constructor,"Mini.ASTIdent.ASTIdent(MiniParser,int)",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Constructor,"Mini.ASTIdent.ASTIdent(String,int,int,int)",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,6,6,1,5,1,3,0,4,1,3,4,1,3,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Constructor,"Mini.ASTIdent.ASTIdent(int)",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTIdent.byte_code(InstructionList,MethodGen,ConstantPoolGen)",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,4,15,0,12,3,8,3,8,3,5,8,2,7,3,3,3,1,,,,,,1,,0,25,3,3,3,1
Public Method,"Mini.ASTIdent.code(StringBuffer)",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,2,13,0,10,2,6,3,2,3,3,6,1,5,3,3,3,1,,,,,,1,,0,30,3,3,3,1
Public Method,"Mini.ASTIdent.eval(int)",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,4,25,3,19,4,14,5,6,4,10,14,3,13,4,4,7,1,,,,,,1,,0,26,4,4,7,1
Public Method,"Mini.ASTIdent.getName()",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,18,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"Mini.ASTIdent.jjtCreate(MiniParser,int)",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTIdent.setName(String)",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTIdent.toString()",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,4,2,1,3,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Method,"Mini.ASTIdent.traverse(Environment)",examples/Mini/ASTIdent.java,,,,,,,,,,,,,,,,,,,,,,,,,4,18,2,13,3,9,4,4,3,5,8,2,7,3,3,3,1,,,,,,1,,0,31,3,3,3,1
Public Class,"Mini.ASTIfExpr",examples/Mini/ASTIfExpr.java,2,2,2,1,15,2,11,2,2,16,0,,1,0,,,8,3,9,61,2,0,0,7,,160,29,107,22,69,28,,,52,71,16,57,,,,,7,7,11,1,3,2,33,0,26,18,18,22,9
Constructor,"Mini.ASTIfExpr.ASTIfExpr(MiniParser,int)",examples/Mini/ASTIfExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Constructor,"Mini.ASTIfExpr.ASTIfExpr(int)",examples/Mini/ASTIfExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTIfExpr.byte_code(InstructionList,MethodGen,ConstantPoolGen)",examples/Mini/ASTIfExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,7,22,4,15,5,11,5,9,1,12,13,4,11,1,1,1,1,,,,,,0,,0,33,1,1,1,1
Public Method,"Mini.ASTIfExpr.closeNode()",examples/Mini/ASTIfExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,3,18,2,12,2,8,5,7,2,5,7,1,6,2,2,2,1,,,,,,1,,0,42,2,2,2,1
Public Method,"Mini.ASTIfExpr.code(StringBuffer)",examples/Mini/ASTIfExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,5,15,1,11,3,8,4,4,1,8,9,2,7,1,1,1,1,,,,,,0,,0,36,1,1,1,1
Public Method,"Mini.ASTIfExpr.dump(String)",examples/Mini/ASTIfExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,5,10,1,9,2,5,0,3,2,4,6,1,5,2,2,2,1,,,,,,1,,0,00,2,2,2,1
Public Method,"Mini.ASTIfExpr.eval(int)",examples/Mini/ASTIfExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,10,53,9,38,3,28,6,10,32,14,21,2,19,7,7,11,1,,,,,,2,,0,16,7,7,11,1
Public Static Method,"Mini.ASTIfExpr.jjtCreate(MiniParser,int)",examples/Mini/ASTIfExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTIfExpr.traverse(Environment)",examples/Mini/ASTIfExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,4,16,3,10,2,6,3,6,2,5,7,1,6,2,2,2,1,,,,,,1,,0,30,2,2,2,1
Public Class,"Mini.ASTInteger",examples/Mini/ASTInteger.java,1,1,1,1,5,0,3,1,1,10,0,,1,0,,,9,1,10,62,4,0,0,6,,70,11,36,17,12,25,,,14,25,12,13,,,,,1,1,1,1,3,0,50,0,69,10,10,10,10
Constructor,"Mini.ASTInteger.ASTInteger(MiniParser,int)",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Constructor,"Mini.ASTInteger.ASTInteger(int)",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTInteger.byte_code(InstructionList,MethodGen,ConstantPoolGen)",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,3,7,0,4,2,1,3,3,1,2,3,1,2,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Method,"Mini.ASTInteger.code(StringBuffer)",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,2,7,0,4,2,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Method,"Mini.ASTInteger.eval(int)",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,1,11,1,5,2,2,6,3,1,2,3,1,2,1,1,1,1,,,,,,0,,1,20,1,1,1,1
Method,"Mini.ASTInteger.getValue()",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"Mini.ASTInteger.jjtCreate(MiniParser,int)",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Method,"Mini.ASTInteger.setValue(int)",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTInteger.toString()",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,4,2,1,3,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Method,"Mini.ASTInteger.traverse(Environment)",examples/Mini/ASTInteger.java,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,5,2,2,4,2,1,2,3,1,2,1,1,1,1,,,,,,0,,0,80,1,1,1,1
Public Class,"Mini.ASTLetExpr",examples/Mini/ASTLetExpr.java,2,2,2,1,15,2,10,3,2,20,0,,1,0,,,8,3,9,61,2,0,0,7,,160,29,98,35,60,37,,,68,87,36,63,,,,,4,4,4,1,3,2,33,0,38,19,19,19,9
Constructor,"Mini.ASTLetExpr.ASTLetExpr(MiniParser,int)",examples/Mini/ASTLetExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Constructor,"Mini.ASTLetExpr.ASTLetExpr(int)",examples/Mini/ASTLetExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTLetExpr.byte_code(InstructionList,MethodGen,ConstantPoolGen)",examples/Mini/ASTLetExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,8,30,3,24,11,19,3,16,4,22,25,12,20,4,4,4,1,,,,,,1,,0,12,4,4,4,1
Public Method,"Mini.ASTLetExpr.closeNode()",examples/Mini/ASTLetExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,2,20,2,12,3,8,9,4,2,9,11,2,9,2,2,2,1,,,,,,1,,0,75,2,2,2,1
Public Method,"Mini.ASTLetExpr.code(StringBuffer)",examples/Mini/ASTLetExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,6,20,3,11,4,7,7,5,2,7,9,4,7,2,2,2,1,,,,,,1,,0,64,2,2,2,1
Public Method,"Mini.ASTLetExpr.dump(String)",examples/Mini/ASTLetExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,6,11,2,9,2,5,0,3,2,6,8,2,6,2,2,2,1,,,,,,1,,0,00,2,2,2,1
Public Method,"Mini.ASTLetExpr.eval(int)",examples/Mini/ASTLetExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,6,19,3,8,3,4,8,4,2,5,7,3,5,2,2,2,1,,,,,,1,,1,00,2,2,2,1
Public Static Method,"Mini.ASTLetExpr.jjtCreate(MiniParser,int)",examples/Mini/ASTLetExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTLetExpr.traverse(Environment)",examples/Mini/ASTLetExpr.java,,,,,,,,,,,,,,,,,,,,,,,,,5,30,5,20,5,14,5,14,6,13,17,6,13,4,4,4,1,,,,,,2,,0,25,4,4,4,1
Public Class,"Mini.ASTProgram",examples/Mini/ASTProgram.java,2,2,2,1,30,4,21,5,4,31,0,,1,0,,,8,2,9,34,2,0,0,7,,297,52,198,33,155,59,,,123,147,35,120,,,,,8,8,8,1,2,3,55,0,30,23,23,23,9
Constructor,"Mini.ASTProgram.ASTProgram(MiniParser,int)",examples/Mini/ASTProgram.java,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Constructor,"Mini.ASTProgram.ASTProgram(int)",examples/Mini/ASTProgram.java,,,,,,,,,,,,,,,,,,,,,,,,,5,28,5,18,5,16,5,8,1,16,17,5,15,1,1,1,1,,,,,,0,,0,28,1,1,1,1
Public Method,"Mini.ASTProgram.byte_code(ClassGen,ConstantPoolGen)",examples/Mini/ASTProgram.java,,,,,,,,,,,,,,,,,,,,,,,,,15,125,21,89,9,85,20,29,2,59,61,9,56,2,2,2,1,,,,,,1,,0,22,2,2,2,1
Public Method,"Mini.ASTProgram.closeNode()",examples/Mini/ASTProgram.java,,,,,,,,,,,,,,,,,,,,,,,,,3,12,0,8,2,4,6,3,2,3,5,1,4,2,2,2,1,,,,,,1,,0,75,2,2,2,1
Public Method,"Mini.ASTProgram.code(PrintWriter,String)",examples/Mini/ASTProgram.java,,,,,,,,,,,,,,,,,,,,,,,,,5,25,5,17,1,14,3,2,2,11,13,2,11,2,2,2,1,,,,,,1,,0,18,2,2,2,1
Public Method,"Mini.ASTProgram.dump(String)",examples/Mini/ASTProgram.java,,,,,,,,,,,,,,,,,,,,,,,,,4,8,1,7,2,3,0,3,2,4,6,2,4,2,2,2,1,,,,,,1,,0,00,2,2,2,1
Public Method,"Mini.ASTProgram.eval(int)",examples/Mini/ASTProgram.java,,,,,,,,,,,,,,,,,,,,,,,,,5,19,3,13,2,8,4,7,4,5,9,3,7,4,4,4,1,,,,,,3,,0,31,4,4,4,1
Public Static Method,"Mini.ASTProgram.jjtCreate(MiniParser,int)",examples/Mini/ASTProgram.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTProgram.traverse()",examples/Mini/ASTProgram.java,,,,,,,,,,,,,,,,,,,,,,,,,4,55,8,35,6,23,14,17,28,21,29,8,21,8,8,8,1,,,,,,3,,0,40,8,8,8,1
Public Class,"Mini.ASTTerm",examples/Mini/ASTTerm.java,1,1,1,1,5,0,4,1,1,3,0,,1,0,,,3,0,4,56,2,0,0,2,,33,4,19,6,7,10,,,5,11,5,6,,,,,2,2,2,1,3,1,0,0,53,5,5,5,4
Constructor,"Mini.ASTTerm.ASTTerm(MiniParser,int)",examples/Mini/ASTTerm.java,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Constructor,"Mini.ASTTerm.ASTTerm(int)",examples/Mini/ASTTerm.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"Mini.ASTTerm.jjtCreate(MiniParser,int)",examples/Mini/ASTTerm.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.ASTTerm.traverse(Environment)",examples/Mini/ASTTerm.java,,,,,,,,,,,,,,,,,,,,,,,,,5,12,0,8,2,4,4,3,2,2,4,1,3,2,2,2,1,,,,,,1,,0,50,2,2,2,1
Public Interface,"Mini.EnvEntry",examples/Mini/EnvEntry.java,0,0,0,0,0,0,0,0,0,1,2,,0,0,,,3,0,3,3,0,0,0,3,,5,0,5,4,0,0,,,3,4,4,0,,,,,0,0,0,0,0,0,0,0,00,0,0,0,0
Public Abstract Method,"Mini.EnvEntry.getColumn()",examples/Mini/EnvEntry.java,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,,,,,,0,,0,00,0,0,0,0
Public Abstract Method,"Mini.EnvEntry.getHashKey()",examples/Mini/EnvEntry.java,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,,,,,,0,,0,00,0,0,0,0
Public Abstract Method,"Mini.EnvEntry.getLine()",examples/Mini/EnvEntry.java,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,,,,,,0,,0,00,0,0,0,0
Public Class,"Mini.Environment",examples/Mini/Environment.java,2,2,2,1,14,2,10,1,2,7,0,,1,2,,,10,3,11,23,0,3,0,8,,188,37,122,39,70,37,,,65,96,41,63,,,,,5,5,5,4,1,4,48,0,30,30,30,30,16
Public Constructor,"Mini.Environment.Environment()",examples/Mini/Environment.java,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Private Constructor,"Mini.Environment.Environment(Vector<EnvEntry>[])",examples/Mini/Environment.java,,,,,,,,,,,,,,,,,,,,,,,,,3,4,0,4,1,2,0,3,1,2,3,1,2,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Constructor,"Mini.Environment.Environment(int)",examples/Mini/Environment.java,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,2,0,3,1,2,3,1,2,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"Mini.Environment.clone()",examples/Mini/Environment.java,,,,,,,,,,,,,,,,,,,,,,,,,4,21,4,10,3,5,8,3,3,5,8,3,5,3,3,3,1,,,,,,2,,0,80,3,3,3,1
Public Method,"Mini.Environment.delete(String)",examples/Mini/Environment.java,,,,,,,,,,,,,,,,,,,,,,,,,2,23,4,16,4,10,4,4,4,8,12,4,9,4,4,4,1,,,,,,2,,0,25,4,4,4,1
Public Method,"Mini.Environment.get(String)",examples/Mini/Environment.java,,,,,,,,,,,,,,,,,,,,,,,,,9,24,5,17,5,11,2,4,4,9,13,5,9,4,4,4,1,,,,,,2,,0,12,4,4,4,1
